"Date","Close","New Milo","New Corn","New Beans"
"1/4/21",5.65,4.71,4.34,10.21
"1/5/21",5.74,4.75,4.38,10.41
"1/6/21",5.7,4.78,4.41,10.53
"1/7/21",5.66,4.78,4.41,10.53
"1/8/21",5.63,4.81,4.41,10.62
"1/11/21",5.62,4.81,4.41,10.55
"1/12/21",5.88,4.98,4.58,10.77
"1/13/21",5.9,4.93,4.53,10.76
"1/14/21",6.01,5.03,4.58,10.96
"1/15/21",6.05,5.05,4.6,10.98
"1/19/21",6.06,5,4.55,10.89
"1/20/21",5.99,4.94,4.49,10.72
"1/21/21",5.98,4.94,4.49,10.69
"1/22/21",5.77,4.75,4.3,10.12
"1/25/21",5.89,4.8,4.37,10.4
"1/26/21",6.01,4.95,4.46,10.58
"1/27/21",5.96,4.92,4.44,10.59
"1/28/21",5.86,4.89,4.41,10.41
"1/29/21",5.99,4.95,4.47,10.53
"2/1/21",5.88,4.98,4.5,10.64
"2/2/21",5.82,4.97,4.49,10.61
"2/3/21",5.89,5.01,4.53,10.66
"2/4/21",5.83,5.02,4.54,10.7
"2/5/21",5.91,5.02,4.54,10.71
"2/8/21",6.05,5.08,4.6,10.9
"2/9/21",5.99,5.06,4.58,11.01
"2/10/21",5.81,5.03,4.5,10.73
"2/11/21",5.79,5.08,4.54,10.84
"2/12/21",5.86,5.04,4.51,10.83
"2/16/21",6.05,5.13,4.6,10.96
"2/17/21",5.93,5.2,4.68,10.99
"2/18/21",6.06,5.19,4.67,10.96
"2/19/21",6.02,5.2,4.68,11.06
"2/22/21",6.14,5.3,4.78,11.22
"2/23/21",6.11,5.3,4.78,11.32
"2/24/21",6.26,5.37,4.85,11.48
"2/25/21",6.16,5.34,4.85,11.41
"2/26/21",5.98,5.31,4.82,11.33
"3/1/21",5.89,5.29,4.8,11.29
"3/2/21",6,5.36,4.87,11.4
"3/3/21",5.91,5.33,4.85,11.34
"3/4/21",5.86,5.35,4.87,11.4
"3/5/21",5.92,5.42,4.93,11.57
"3/8/21",5.88,5.42,4.93,11.64
"3/9/21",5.92,5.55,4.96,11.72
"3/10/21",5.83,5.5,4.91,11.49
"3/11/21",5.7,5.54,4.95,11.54
"3/12/21",5.69,5.49,4.94,11.59
"3/15/21",5.72,5.49,4.94,11.59
"3/16/21",5.72,5.48,4.93,11.6
"3/17/21",5.66,5.46,4.91,11.51
"3/18/21",5.52,5.38,4.83,11.21
"3/19/21",5.51,5.42,4.87,11.35
"3/22/21",5.44,5.38,4.83,11.31
"3/23/21",5.48,5.4,4.85,11.38
"3/24/21",5.42,5.39,4.84,11.43
"3/25/21",5.33,5.31,4.81,11.3
"3/26/21",5.34,5.32,4.82,11.22
"3/29/21",5.35,5.26,4.76,11.2
"3/30/21",5.25,5.18,4.68,11.01
"3/31/21",5.42,5.28,4.93,11.71
"4/1/21",5.32,5.34,5,11.79
"4/5/21",5.3,5.38,5.04,11.84
"4/6/21",5.22,5.33,4.98,11.86
"4/7/21",5.3,5.46,5.01,11.86
"4/8/21",5.44,5.55,5.1,11.88
"4/9/21",5.54,5.51,5.12,11.78
"4/12/21",5.47,5.51,5.12,11.65
"4/13/21",5.53,5.59,5.19,11.66
"4/14/21",5.82,5.71,5.31,11.79
"4/15/21",5.85,5.72,5.32,11.84
"4/16/21",5.86,5.72,5.32,11.89
"4/19/21",5.89,5.8,5.4,11.99
"4/20/21",5.98,5.88,5.49,12.15
"4/21/21",6.08,5.96,5.57,12.25
"4/22/21",6.45,6.13,5.73,12.53
"4/23/21",6.5,6.11,5.71,12.57
"4/26/21",6.79,6.28,5.88,12.77
"4/27/21",6.81,6.22,5.82,12.58
"4/28/21",6.67,6.06,5.67,12.43
"4/29/21",6.64,6.06,5.66,12.34
"4/30/21",6.8,6.24,5.94,12.55
"5/3/21",6.65,6.23,5.93,12.6
"5/4/21",6.76,6.4,6.1,12.78
"5/5/21",6.94,6.65,6.35,12.98
"5/6/21",7.04,6.85,6.55,13.24
"5/7/21",7.14,6.96,6.67,13.49
"5/10/21",6.8,6.69,6.39,13.29
"5/11/21",6.88,6.71,6.41,13.46
"5/12/21",6.68,6.53,6.23,13.59
"5/13/21",6.35,6.18,5.88,13.12
"5/14/21",6.35,6.03,5.73,13.16
"5/17/21",6.29,5.97,5.67,13.12
"5/18/21",6.28,6.03,5.73,13.15
"5/19/21",6.14,5.99,5.69,12.84
"5/20/21",6.05,6.12,5.82,12.83
"5/21/21",6.04,6.06,5.76,12.76
"5/24/21",5.95,6,5.7,12.77
"5/25/21",5.92,5.76,5.51,12.62
"5/26/21",5.87,5.81,5.56,12.62
"5/27/21",6.14,6.15,5.9,12.93
"5/28/21",6.01,6.05,5.8,12.88
"6/1/21",6.25,6.37,6.12,13.12
"6/2/21",6.22,6.33,6.08,13.29
"6/3/21",6.12,6.26,6.01,13.19
"6/4/21",6.25,6.51,6.26,13.51
"6/7/21",6.18,6.63,6.38,13.55
"6/8/21",6.21,6.69,6.44,13.72
"6/9/21",6.24,6.7,6.45,13.63
"6/10/21",6.28,6.76,6.51,13.75
"6/11/21",6.26,6.7,6.45,13.54
"6/14/21",6.16,6.41,6.16,13.1
"6/15/21",6.01,6.34,6.09,12.88
"6/16/21",5.99,6.33,6.08,12.58
"6/17/21",5.73,5.92,5.63,11.68
"6/18/21",5.95,6.26,5.96,12.28
"6/21/21",,6.17,5.87,12.34
"6/22/21",,5.99,5.69,12.17
"6/23/21",,5.96,5.66,12.15
"6/24/21",,5.96,5.66,12.07
"6/25/21",,5.9,5.6,11.89
"6/28/21",,6.07,5.77,12.28
"6/29/21",,6.08,5.79,12.28
"6/30/21",,6.48,6.18,13.14
"7/1/21",6.09,6.49,6.19,13.11
"7/2/21",5.96,6.4,6.1,13.14
"7/5/21",5.96,6.4,6.1,13.14
"7/6/21",5.7,6,5.7,12.2
"7/7/21",5.7,5.91,5.61,12.42
"7/8/21",5.68,5.84,5.54,12.35
"7/9/21",5.75,5.77,5.47,12.44
"7/12/21",5.92,5.93,5.63,12.65
"7/13/21",5.87,6.01,5.71,12.67
"7/14/21",6.03,6.19,5.89,12.98
"7/15/21",6.13,6.16,5.86,12.95
"7/16/21",6.2,6.12,5.82,13.07
"7/19/21",6.2,6.12,5.82,12.88
"7/20/21",6.25,6.26,5.96,13.04
"7/21/21",6.34,6.29,5.99,13.05
"7/22/21",6.21,6.21,5.91,12.77
"7/23/21",6.16,5.93,5.68,12.67
"7/26/21",6.11,5.97,5.72,12.73
"7/27/21",6.12,5.96,5.71,12.75
"7/28/21",6.27,5.99,5.74,12.76
"7/29/21",6.38,6.07,5.82,12.93
"7/30/21",6.39,5.95,5.7,12.64
"8/2/21",6.63,6.09,5.84,12.69
"8/3/21",6.62,6.02,5.77,12.35
"8/4/21",6.54,5.72,5.62,12.41
"8/5/21",6.51,5.78,5.68,12.44
"8/6/21",6.67,5.82,5.72,12.52
"8/9/21",6.63,5.59,5.69,12.45
"8/10/21",6.71,5.58,5.68,12.52
"8/11/21",6.7,5.64,5.74,12.55
"8/12/21",6.87,5.78,5.88,12.56
"8/13/21",6.84,5.83,5.98,12.8
"8/16/21",6.82,5.79,5.94,12.83
"8/17/21",6.72,5.73,5.88,12.77
"8/18/21",6.76,5.75,5.9,12.68
"8/19/21",6.71,5.61,5.76,12.35
"8/20/21",6.62,5.47,5.62,12.06
"8/23/21",6.66,5.46,5.61,12.08
"8/24/21",6.67,5.55,5.7,12.47
"8/25/21",6.64,5.62,5.77,12.48
"8/26/21",6.72,5.61,5.76,12.41
"8/27/21",6.7,5.64,5.79,12.38
"8/30/21",6.65,5.53,5.68,12.18
"8/31/21",6.69,5.44,5.59,12.08
"9/1/21",6.66,5.33,5.48,11.93
"9/2/21",6.69,5.35,5.5,11.98
"9/3/21",6.76,5.34,5.49,12.07
"9/7/21",6.69,5.21,5.36,11.92
"9/8/21",6.59,5.2,5.35,11.95
"9/9/21",6.44,5.2,5.35,11.86
"9/10/21",6.47,5.27,5.42,12.02
"9/13/21",6.5,5.23,5.38,12
"9/14/21",6.64,5.3,5.45,11.98
"9/15/21",6.76,5.43,5.58,12.1
"9/16/21",6.8,5.39,5.54,12.11
"9/17/21",6.75,5.37,5.52,11.99
"9/20/21",6.65,5.32,5.47,11.78
"9/21/21",6.57,5.27,5.42,11.89
"9/22/21",6.68,5.35,5.5,11.98
"9/23/21",6.79,5.34,5.54,11.99
"9/24/21",6.78,5.32,5.52,12
"9/27/21",6.77,5.45,5.65,12.03
"9/28/21",6.63,5.38,5.58,11.92
"9/29/21",6.69,5.44,5.64,11.99
"9/30/21",6.87,5.42,5.62,11.71
"10/1/21",7.08,5.46,5.67,11.62
"10/4/21",7.09,5.46,5.66,11.51
"10/5/21",6.98,5.42,5.63,11.66
"10/6/21",7.05,4.78,5.13,11.35
"10/7/21",7.03,4.78,5.13,11.44
"10/8/21",7.01,4.76,5.11,11.39
"10/11/21",6.99,4.77,5.12,11.28
"10/12/21",7.03,4.71,5.06,11.06
"10/13/21",6.86,4.65,5,10.99
"10/14/21",6.94,4.66,5.01,11.02
"10/15/21",7.04,4.73,5.08,11.12
"10/18/21",7.08,4.78,5.13,11.15
"10/19/21",7.07,4.76,5.11,11.21
"10/20/21",7.17,4.84,5.19,11.39
"10/21/21",7.06,4.8,5.15,11.2
"10/22/21",7.2,4.93,5.38,11.29
"10/25/21",7.24,4.93,5.38,11.39
"10/26/21",7.25,4.97,5.42,11.4
"10/27/21",7.33,5.07,5.52,11.43
"10/28/21",7.37,5.08,5.54,11.43
"10/29/21",7.33,5.1,5.55,11.46
"11/1/21",7.53,5.15,5.6,11.45
"11/2/21",7.48,5.11,5.56,11.53
"11/3/21",7.42,5.06,5.51,11.44
"11/4/21",7.37,5.04,5.49,11.28
"11/5/21",7.32,5,5.46,11.16
"11/8/21",7.34,4.98,5.43,11.07
"11/9/21",7.46,5.01,5.46,11.26
"11/10/21",7.66,5.09,5.54,11.29
"11/11/21",7.72,5.06,5.51,11.3
"11/12/21",7.76,5.08,5.54,11.45
"11/15/21",7.79,5.11,5.56,11.54
"11/16/21",7.69,5.1,5.55,11.5
"11/17/21",7.81,5.13,5.58,11.68
"11/18/21",7.77,5.13,5.58,11.54
"11/19/21",7.84,5.14,5.59,11.56
"11/22/21",8.07,5.19,5.64,11.61
"11/23/21",8.22,5.19,5.64,11.59
"11/24/21",8.15,5.18,5.63,11.55
"11/26/21",8.09,5.21,5.66,11.45
"11/29/21",7.96,5.16,5.61,11.34
"11/30/21",7.67,5.06,5.51,11.14
"12/1/21",7.63,5.08,5.54,11.19
"12/2/21",7.81,5.09,5.54,11.24
"12/3/21",7.71,5.12,5.57,11.39
"12/6/21",7.73,5.13,5.58,11.38
"12/7/21",7.76,5.15,5.6,11.37
"12/8/21",7.64,5.15,5.6,11.49
"12/9/21",7.49,5.12,5.57,11.53
"12/10/21",7.57,5.11,5.56,11.54
"12/13/21",7.62,5.02,5.47,11.36
"12/14/21",7.62,5.06,5.51,11.48
"12/15/21",7.4,5.04,5.49,11.46
"12/16/21",7.54,5.07,5.52,11.51
"12/17/21",7.6,5.06,5.51,11.52
"12/20/21",7.62,5.05,5.5,11.54
"12/21/21",7.87,5.1,5.55,11.6
"12/22/21",7.98,5.11,5.56,11.68
"12/23/21",8.04,5.13,5.58,11.7
"12/27/21",7.97,5.17,5.62,11.82
"12/28/21",7.79,5.09,5.54,11.77
"12/29/21",7.77,5.13,5.58,11.85
"12/30/21",7.65,5.06,5.51,11.71
"12/31/21",7.55,5.06,5.51,11.75
